Chanel_Name,band_width,n_neighbors,weights,metric,accuracy_train,accuracy_test
Left,10,1,uniform,euclidean,1.0,0.4666666666666667
Left,10,1,uniform,manhattan,1.0,0.5
Left,10,1,uniform,chebyshev,1.0,0.5416666666666666
Left,10,1,uniform,minkowski,1.0,0.4666666666666667
Left,10,1,distance,euclidean,1.0,0.4666666666666667
Left,10,1,distance,manhattan,1.0,0.5
Left,10,1,distance,chebyshev,1.0,0.5416666666666666
Left,10,1,distance,minkowski,1.0,0.4666666666666667
Left,10,2,uniform,euclidean,0.7719665271966527,0.49166666666666664
Left,10,2,uniform,manhattan,0.7845188284518828,0.5333333333333333
Left,10,2,uniform,chebyshev,0.7635983263598326,0.55
Left,10,2,uniform,minkowski,0.7719665271966527,0.49166666666666664
Left,10,2,distance,euclidean,1.0,0.4666666666666667
Left,10,2,distance,manhattan,1.0,0.5
Left,10,2,distance,chebyshev,1.0,0.5333333333333333
Left,10,2,distance,minkowski,1.0,0.4666666666666667
Left,10,3,uniform,euclidean,0.7196652719665272,0.55
Left,10,3,uniform,manhattan,0.7468619246861925,0.5916666666666667
Left,10,3,uniform,chebyshev,0.7071129707112971,0.525
Left,10,3,uniform,minkowski,0.7196652719665272,0.55
Left,10,3,distance,euclidean,1.0,0.5333333333333333
Left,10,3,distance,manhattan,1.0,0.5666666666666667
Left,10,3,distance,chebyshev,1.0,0.5083333333333333
Left,10,3,distance,minkowski,1.0,0.5333333333333333
Left,10,4,uniform,euclidean,0.7071129707112971,0.575
Left,10,4,uniform,manhattan,0.7280334728033473,0.625
Left,10,4,uniform,chebyshev,0.6715481171548117,0.5333333333333333
Left,10,4,uniform,minkowski,0.7071129707112971,0.575
Left,10,4,distance,euclidean,1.0,0.5666666666666667
Left,10,4,distance,manhattan,1.0,0.6416666666666667
Left,10,4,distance,chebyshev,1.0,0.5416666666666666
Left,10,4,distance,minkowski,1.0,0.5666666666666667
Left,10,5,uniform,euclidean,0.6820083682008368,0.5833333333333334
Left,10,5,uniform,manhattan,0.7050209205020921,0.65
Left,10,5,uniform,chebyshev,0.6527196652719666,0.55
Left,10,5,uniform,minkowski,0.6820083682008368,0.5833333333333334
Left,10,5,distance,euclidean,1.0,0.575
Left,10,5,distance,manhattan,1.0,0.6416666666666667
Left,10,5,distance,chebyshev,1.0,0.5666666666666667
Left,10,5,distance,minkowski,1.0,0.575
Left,10,6,uniform,euclidean,0.6631799163179917,0.5833333333333334
Left,10,6,uniform,manhattan,0.6757322175732218,0.6666666666666666
Left,10,6,uniform,chebyshev,0.6485355648535565,0.5916666666666667
Left,10,6,uniform,minkowski,0.6631799163179917,0.5833333333333334
Left,10,6,distance,euclidean,1.0,0.6166666666666667
Left,10,6,distance,manhattan,1.0,0.6583333333333333
Left,10,6,distance,chebyshev,1.0,0.575
Left,10,6,distance,minkowski,1.0,0.6166666666666667
Left,10,7,uniform,euclidean,0.6736401673640168,0.6083333333333333
Left,10,7,uniform,manhattan,0.6652719665271967,0.6166666666666667
Left,10,7,uniform,chebyshev,0.6338912133891214,0.5916666666666667
Left,10,7,uniform,minkowski,0.6736401673640168,0.6083333333333333
Left,10,7,distance,euclidean,1.0,0.6166666666666667
Left,10,7,distance,manhattan,1.0,0.6333333333333333
Left,10,7,distance,chebyshev,1.0,0.575
Left,10,7,distance,minkowski,1.0,0.6166666666666667
Left,10,8,uniform,euclidean,0.6401673640167364,0.6
Left,10,8,uniform,manhattan,0.6589958158995816,0.6333333333333333
Left,10,8,uniform,chebyshev,0.6192468619246861,0.5916666666666667
Left,10,8,uniform,minkowski,0.6401673640167364,0.6
Left,10,8,distance,euclidean,1.0,0.6083333333333333
Left,10,8,distance,manhattan,1.0,0.6583333333333333
Left,10,8,distance,chebyshev,1.0,0.6
Left,10,8,distance,minkowski,1.0,0.6083333333333333
Left,10,9,uniform,euclidean,0.6317991631799164,0.575
Left,10,9,uniform,manhattan,0.6569037656903766,0.6416666666666667
Left,10,9,uniform,chebyshev,0.6150627615062761,0.5583333333333333
Left,10,9,uniform,minkowski,0.6317991631799164,0.575
Left,10,9,distance,euclidean,1.0,0.6083333333333333
Left,10,9,distance,manhattan,1.0,0.6583333333333333
Left,10,9,distance,chebyshev,1.0,0.6
Left,10,9,distance,minkowski,1.0,0.6083333333333333
Left,10,10,uniform,euclidean,0.6443514644351465,0.5833333333333334
Left,10,10,uniform,manhattan,0.6485355648535565,0.6166666666666667
Left,10,10,uniform,chebyshev,0.6129707112970711,0.575
Left,10,10,uniform,minkowski,0.6443514644351465,0.5833333333333334
Left,10,10,distance,euclidean,1.0,0.5916666666666667
Left,10,10,distance,manhattan,1.0,0.6333333333333333
Left,10,10,distance,chebyshev,1.0,0.6166666666666667
Left,10,10,distance,minkowski,1.0,0.5916666666666667
Left,10,11,uniform,euclidean,0.6213389121338913,0.5583333333333333
Left,10,11,uniform,manhattan,0.6464435146443515,0.6
Left,10,11,uniform,chebyshev,0.600418410041841,0.5583333333333333
Left,10,11,uniform,minkowski,0.6213389121338913,0.5583333333333333
Left,10,11,distance,euclidean,1.0,0.5833333333333334
Left,10,11,distance,manhattan,1.0,0.6333333333333333
Left,10,11,distance,chebyshev,1.0,0.5916666666666667
Left,10,11,distance,minkowski,1.0,0.5833333333333334
Left,10,12,uniform,euclidean,0.6213389121338913,0.55
Left,10,12,uniform,manhattan,0.6380753138075314,0.6
Left,10,12,uniform,chebyshev,0.5899581589958159,0.5083333333333333
Left,10,12,uniform,minkowski,0.6213389121338913,0.55
Left,10,12,distance,euclidean,1.0,0.5666666666666667
Left,10,12,distance,manhattan,1.0,0.6083333333333333
Left,10,12,distance,chebyshev,1.0,0.575
Left,10,12,distance,minkowski,1.0,0.5666666666666667
Left,10,13,uniform,euclidean,0.6234309623430963,0.5416666666666666
Left,10,13,uniform,manhattan,0.6297071129707112,0.6083333333333333
Left,10,13,uniform,chebyshev,0.5941422594142259,0.525
Left,10,13,uniform,minkowski,0.6234309623430963,0.5416666666666666
Left,10,13,distance,euclidean,1.0,0.5666666666666667
Left,10,13,distance,manhattan,1.0,0.625
Left,10,13,distance,chebyshev,1.0,0.575
Left,10,13,distance,minkowski,1.0,0.5666666666666667
Left,10,14,uniform,euclidean,0.6276150627615062,0.5166666666666667
Left,10,14,uniform,manhattan,0.6297071129707112,0.575
Left,10,14,uniform,chebyshev,0.5836820083682008,0.5083333333333333
Left,10,14,uniform,minkowski,0.6276150627615062,0.5166666666666667
Left,10,14,distance,euclidean,1.0,0.5666666666666667
Left,10,14,distance,manhattan,1.0,0.625
Left,10,14,distance,chebyshev,1.0,0.5666666666666667
Left,10,14,distance,minkowski,1.0,0.5666666666666667
Left,10,15,uniform,euclidean,0.6255230125523012,0.5416666666666666
Left,10,15,uniform,manhattan,0.6171548117154811,0.5666666666666667
Left,10,15,uniform,chebyshev,0.5899581589958159,0.525
Left,10,15,uniform,minkowski,0.6255230125523012,0.5416666666666666
Left,10,15,distance,euclidean,1.0,0.575
Left,10,15,distance,manhattan,1.0,0.6083333333333333
Left,10,15,distance,chebyshev,1.0,0.5916666666666667
Left,10,15,distance,minkowski,1.0,0.575
Left,10,16,uniform,euclidean,0.6171548117154811,0.5333333333333333
Left,10,16,uniform,manhattan,0.6213389121338913,0.5666666666666667
Left,10,16,uniform,chebyshev,0.5899581589958159,0.5666666666666667
Left,10,16,uniform,minkowski,0.6171548117154811,0.5333333333333333
Left,10,16,distance,euclidean,1.0,0.575
Left,10,16,distance,manhattan,1.0,0.6083333333333333
Left,10,16,distance,chebyshev,1.0,0.5833333333333334
Left,10,16,distance,minkowski,1.0,0.575
Left,10,17,uniform,euclidean,0.6171548117154811,0.55
Left,10,17,uniform,manhattan,0.6129707112970711,0.5666666666666667
Left,10,17,uniform,chebyshev,0.602510460251046,0.5583333333333333
Left,10,17,uniform,minkowski,0.6171548117154811,0.55
Left,10,17,distance,euclidean,1.0,0.575
Left,10,17,distance,manhattan,1.0,0.6166666666666667
Left,10,17,distance,chebyshev,1.0,0.5916666666666667
Left,10,17,distance,minkowski,1.0,0.575
Left,10,18,uniform,euclidean,0.6129707112970711,0.55
Left,10,18,uniform,manhattan,0.6129707112970711,0.5583333333333333
Left,10,18,uniform,chebyshev,0.5941422594142259,0.5416666666666666
Left,10,18,uniform,minkowski,0.6129707112970711,0.55
Left,10,18,distance,euclidean,1.0,0.575
Left,10,18,distance,manhattan,1.0,0.6083333333333333
Left,10,18,distance,chebyshev,1.0,0.5583333333333333
Left,10,18,distance,minkowski,1.0,0.575
Left,10,19,uniform,euclidean,0.604602510460251,0.5583333333333333
Left,10,19,uniform,manhattan,0.5920502092050209,0.5666666666666667
Left,10,19,uniform,chebyshev,0.5941422594142259,0.575
Left,10,19,uniform,minkowski,0.604602510460251,0.5583333333333333
Left,10,19,distance,euclidean,1.0,0.575
Left,10,19,distance,manhattan,1.0,0.6166666666666667
Left,10,19,distance,chebyshev,1.0,0.5666666666666667
Left,10,19,distance,minkowski,1.0,0.575
Left,10,20,uniform,euclidean,0.6108786610878661,0.5666666666666667
Left,10,20,uniform,manhattan,0.602510460251046,0.55
Left,10,20,uniform,chebyshev,0.5753138075313807,0.5583333333333333
Left,10,20,uniform,minkowski,0.6108786610878661,0.5666666666666667
Left,10,20,distance,euclidean,1.0,0.5916666666666667
Left,10,20,distance,manhattan,1.0,0.5916666666666667
Left,10,20,distance,chebyshev,1.0,0.55
Left,10,20,distance,minkowski,1.0,0.5916666666666667
Right,10,1,uniform,euclidean,1.0,0.48333333333333334
Right,10,1,uniform,manhattan,1.0,0.5333333333333333
Right,10,1,uniform,chebyshev,1.0,0.49166666666666664
Right,10,1,uniform,minkowski,1.0,0.48333333333333334
Right,10,1,distance,euclidean,1.0,0.48333333333333334
Right,10,1,distance,manhattan,1.0,0.5333333333333333
Right,10,1,distance,chebyshev,1.0,0.49166666666666664
Right,10,1,distance,minkowski,1.0,0.48333333333333334
Right,10,2,uniform,euclidean,0.7761506276150628,0.525
Right,10,2,uniform,manhattan,0.7887029288702929,0.5333333333333333
Right,10,2,uniform,chebyshev,0.7866108786610879,0.45
Right,10,2,uniform,minkowski,0.7761506276150628,0.525
Right,10,2,distance,euclidean,1.0,0.48333333333333334
Right,10,2,distance,manhattan,1.0,0.5333333333333333
Right,10,2,distance,chebyshev,1.0,0.5
Right,10,2,distance,minkowski,1.0,0.48333333333333334
Right,10,3,uniform,euclidean,0.7405857740585774,0.55
Right,10,3,uniform,manhattan,0.7803347280334728,0.6083333333333333
Right,10,3,uniform,chebyshev,0.7301255230125523,0.48333333333333334
Right,10,3,uniform,minkowski,0.7405857740585774,0.55
Right,10,3,distance,euclidean,1.0,0.525
Right,10,3,distance,manhattan,1.0,0.5916666666666667
Right,10,3,distance,chebyshev,1.0,0.5166666666666667
Right,10,3,distance,minkowski,1.0,0.525
Right,10,4,uniform,euclidean,0.7280334728033473,0.55
Right,10,4,uniform,manhattan,0.7343096234309623,0.6166666666666667
Right,10,4,uniform,chebyshev,0.6882845188284519,0.525
Right,10,4,uniform,minkowski,0.7280334728033473,0.55
Right,10,4,distance,euclidean,1.0,0.5666666666666667
Right,10,4,distance,manhattan,1.0,0.625
Right,10,4,distance,chebyshev,1.0,0.5333333333333333
Right,10,4,distance,minkowski,1.0,0.5666666666666667
Right,10,5,uniform,euclidean,0.6715481171548117,0.6083333333333333
Right,10,5,uniform,manhattan,0.698744769874477,0.65
Right,10,5,uniform,chebyshev,0.6652719665271967,0.5583333333333333
Right,10,5,uniform,minkowski,0.6715481171548117,0.6083333333333333
Right,10,5,distance,euclidean,1.0,0.575
Right,10,5,distance,manhattan,1.0,0.6416666666666667
Right,10,5,distance,chebyshev,1.0,0.5666666666666667
Right,10,5,distance,minkowski,1.0,0.575
Right,10,6,uniform,euclidean,0.6715481171548117,0.575
Right,10,6,uniform,manhattan,0.6903765690376569,0.6333333333333333
Right,10,6,uniform,chebyshev,0.6464435146443515,0.6166666666666667
Right,10,6,uniform,minkowski,0.6715481171548117,0.575
Right,10,6,distance,euclidean,1.0,0.575
Right,10,6,distance,manhattan,1.0,0.6333333333333333
Right,10,6,distance,chebyshev,1.0,0.5916666666666667
Right,10,6,distance,minkowski,1.0,0.575
Right,10,7,uniform,euclidean,0.6778242677824268,0.6
Right,10,7,uniform,manhattan,0.6861924686192469,0.6416666666666667
Right,10,7,uniform,chebyshev,0.6443514644351465,0.5833333333333334
Right,10,7,uniform,minkowski,0.6778242677824268,0.6
Right,10,7,distance,euclidean,1.0,0.5833333333333334
Right,10,7,distance,manhattan,1.0,0.6333333333333333
Right,10,7,distance,chebyshev,1.0,0.5666666666666667
Right,10,7,distance,minkowski,1.0,0.5833333333333334
Right,10,8,uniform,euclidean,0.6569037656903766,0.5833333333333334
Right,10,8,uniform,manhattan,0.6652719665271967,0.6583333333333333
Right,10,8,uniform,chebyshev,0.6297071129707112,0.5833333333333334
Right,10,8,uniform,minkowski,0.6569037656903766,0.5833333333333334
Right,10,8,distance,euclidean,1.0,0.5833333333333334
Right,10,8,distance,manhattan,1.0,0.65
Right,10,8,distance,chebyshev,1.0,0.5833333333333334
Right,10,8,distance,minkowski,1.0,0.5833333333333334
Right,10,9,uniform,euclidean,0.6673640167364017,0.6083333333333333
Right,10,9,uniform,manhattan,0.6736401673640168,0.6583333333333333
Right,10,9,uniform,chebyshev,0.6108786610878661,0.5833333333333334
Right,10,9,uniform,minkowski,0.6673640167364017,0.6083333333333333
Right,10,9,distance,euclidean,1.0,0.6
Right,10,9,distance,manhattan,1.0,0.6333333333333333
Right,10,9,distance,chebyshev,1.0,0.575
Right,10,9,distance,minkowski,1.0,0.6
Right,10,10,uniform,euclidean,0.6464435146443515,0.5833333333333334
Right,10,10,uniform,manhattan,0.6464435146443515,0.65
Right,10,10,uniform,chebyshev,0.6171548117154811,0.6
Right,10,10,uniform,minkowski,0.6464435146443515,0.5833333333333334
Right,10,10,distance,euclidean,1.0,0.6
Right,10,10,distance,manhattan,1.0,0.6416666666666667
Right,10,10,distance,chebyshev,1.0,0.5833333333333334
Right,10,10,distance,minkowski,1.0,0.6
Right,10,11,uniform,euclidean,0.6464435146443515,0.6
Right,10,11,uniform,manhattan,0.6443514644351465,0.6333333333333333
Right,10,11,uniform,chebyshev,0.6129707112970711,0.575
Right,10,11,uniform,minkowski,0.6464435146443515,0.6
Right,10,11,distance,euclidean,1.0,0.5916666666666667
Right,10,11,distance,manhattan,1.0,0.6416666666666667
Right,10,11,distance,chebyshev,1.0,0.5916666666666667
Right,10,11,distance,minkowski,1.0,0.5916666666666667
Right,10,12,uniform,euclidean,0.6317991631799164,0.6
Right,10,12,uniform,manhattan,0.6464435146443515,0.625
Right,10,12,uniform,chebyshev,0.6213389121338913,0.5916666666666667
Right,10,12,uniform,minkowski,0.6317991631799164,0.6
Right,10,12,distance,euclidean,1.0,0.6
Right,10,12,distance,manhattan,1.0,0.625
Right,10,12,distance,chebyshev,1.0,0.575
Right,10,12,distance,minkowski,1.0,0.6
Right,10,13,uniform,euclidean,0.6276150627615062,0.5916666666666667
Right,10,13,uniform,manhattan,0.6338912133891214,0.6333333333333333
Right,10,13,uniform,chebyshev,0.602510460251046,0.6
Right,10,13,uniform,minkowski,0.6276150627615062,0.5916666666666667
Right,10,13,distance,euclidean,1.0,0.6
Right,10,13,distance,manhattan,1.0,0.625
Right,10,13,distance,chebyshev,1.0,0.5916666666666667
Right,10,13,distance,minkowski,1.0,0.6
Right,10,14,uniform,euclidean,0.6171548117154811,0.575
Right,10,14,uniform,manhattan,0.6213389121338913,0.6166666666666667
Right,10,14,uniform,chebyshev,0.5836820083682008,0.5583333333333333
Right,10,14,uniform,minkowski,0.6171548117154811,0.575
Right,10,14,distance,euclidean,1.0,0.5916666666666667
Right,10,14,distance,manhattan,1.0,0.625
Right,10,14,distance,chebyshev,1.0,0.5833333333333334
Right,10,14,distance,minkowski,1.0,0.5916666666666667
Right,10,15,uniform,euclidean,0.6297071129707112,0.5916666666666667
Right,10,15,uniform,manhattan,0.6171548117154811,0.6
Right,10,15,uniform,chebyshev,0.5794979079497908,0.575
Right,10,15,uniform,minkowski,0.6297071129707112,0.5916666666666667
Right,10,15,distance,euclidean,1.0,0.6083333333333333
Right,10,15,distance,manhattan,1.0,0.625
Right,10,15,distance,chebyshev,1.0,0.6083333333333333
Right,10,15,distance,minkowski,1.0,0.6083333333333333
Right,10,16,uniform,euclidean,0.6171548117154811,0.5666666666666667
Right,10,16,uniform,manhattan,0.604602510460251,0.6
Right,10,16,uniform,chebyshev,0.5899581589958159,0.6
Right,10,16,uniform,minkowski,0.6171548117154811,0.5666666666666667
Right,10,16,distance,euclidean,1.0,0.5916666666666667
Right,10,16,distance,manhattan,1.0,0.625
Right,10,16,distance,chebyshev,1.0,0.6166666666666667
Right,10,16,distance,minkowski,1.0,0.5916666666666667
Right,10,17,uniform,euclidean,0.6150627615062761,0.5833333333333334
Right,10,17,uniform,manhattan,0.6108786610878661,0.6166666666666667
Right,10,17,uniform,chebyshev,0.5920502092050209,0.575
Right,10,17,uniform,minkowski,0.6150627615062761,0.5833333333333334
Right,10,17,distance,euclidean,1.0,0.6083333333333333
Right,10,17,distance,manhattan,1.0,0.6416666666666667
Right,10,17,distance,chebyshev,1.0,0.6083333333333333
Right,10,17,distance,minkowski,1.0,0.6083333333333333
Right,10,18,uniform,euclidean,0.600418410041841,0.5833333333333334
Right,10,18,uniform,manhattan,0.5983263598326359,0.5833333333333334
Right,10,18,uniform,chebyshev,0.5836820083682008,0.5916666666666667
Right,10,18,uniform,minkowski,0.600418410041841,0.5833333333333334
Right,10,18,distance,euclidean,1.0,0.6083333333333333
Right,10,18,distance,manhattan,1.0,0.6416666666666667
Right,10,18,distance,chebyshev,1.0,0.6083333333333333
Right,10,18,distance,minkowski,1.0,0.6083333333333333
Right,10,19,uniform,euclidean,0.604602510460251,0.5916666666666667
Right,10,19,uniform,manhattan,0.5941422594142259,0.6
Right,10,19,uniform,chebyshev,0.5836820083682008,0.575
Right,10,19,uniform,minkowski,0.604602510460251,0.5916666666666667
Right,10,19,distance,euclidean,1.0,0.6083333333333333
Right,10,19,distance,manhattan,1.0,0.6416666666666667
Right,10,19,distance,chebyshev,1.0,0.6166666666666667
Right,10,19,distance,minkowski,1.0,0.6083333333333333
Right,10,20,uniform,euclidean,0.5941422594142259,0.6
Right,10,20,uniform,manhattan,0.5857740585774058,0.5916666666666667
Right,10,20,uniform,chebyshev,0.5857740585774058,0.575
Right,10,20,uniform,minkowski,0.5941422594142259,0.6
Right,10,20,distance,euclidean,1.0,0.6083333333333333
Right,10,20,distance,manhattan,1.0,0.625
Right,10,20,distance,chebyshev,1.0,0.6166666666666667
Right,10,20,distance,minkowski,1.0,0.6083333333333333
